Date loaded: 7.28.22,,1,,Plate Name: Fly01,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,A,B,C,D,E,F,G,H
A,SNM_FY_M_01,MOB_FY_C_01,RFY_FY_C_03,MOB_FY_S_03,MAL_FY_C_03,TRQ_FY_F_01,MOB_FY_S_02,MAL_FY_M_02,RGG_FY_C_03,ABQ_FY_S_03,MAL_FY_N_03,MTB_FY_F_02,,,1,SNM_FY_M_01,GUN_FY_F_02,SLV_FY_M_01,SLV_FY_M_02,TES_FY_N_02,TRQ_FY_F_03,TES_FY_N_03,SNM_FY_C_01
B,GUN_FY_F_02,RFY_FY_HS_01,RGG_FY_C_02,PAS_FY_X_02,RGG_FY_S_02,RFY_FY_S_03,RFY_FY_HS_03,MAL_FY_C_02,RFY_FY_S_02,MOB_FY_G_03,MTB_FY_F_03,LOG_FY_S_03,,,2,MOB_FY_C_01,RFY_FY_HS_01,RFY_FY_HC_03,TRE_FY_F_02,TRE_FY_F_03,MOB_FY_C_03,SLV_FY_F_02,TES_FY_S_01
C,SLV_FY_M_01,RFY_FY_HC_03,RFY_FY_HC_02,DRY_FY_N_02,SLV_FY_O_01,SNM_FY_S_01,BOU_FY_C_02,ABQ_FY_S_01,TES_FY_C_02,MAL_FY_M_03,SNM_FY_C_03,BOU_FY_S_03,,,3,RFY_FY_C_03,RGG_FY_C_02,RFY_FY_HC_02,DRY_FY_N_01,SLV_FY_O_02,TES_FY_M_02,RFY_FY_C_02,MAL_FY_N_02
D,SLV_FY_M_02,TRE_FY_F_02,DRY_FY_N_01,RFY_FY_S_01,RGG_FY_S_01,RFY_FY_C_01,BOU_FY_C_01,ABQ_FY_S_02,RGG_FY_C_01,PAS_FY_X_03,MTB_FY_F_01,LOG_FY_S_01,,,4,MOB_FY_S_03,PAS_FY_X_02,DRY_FY_N_02,RFY_FY_S_01,TES_FY_N_01,SNM_FY_M_03,MOB_FY_C_02,TRE_FY_F_01
E,TES_FY_N_02,TRE_FY_F_03,SLV_FY_O_02,TES_FY_N_01,SLV_FY_O_03,RFY_FY_HC_01,SNM_FY_S_02,TES_FY_S_03,SNM_FY_M_02,MAL_FY_N_01,BOU_FY_C_03,BOU_FY_S_02,,,5,MAL_FY_C_03,RGG_FY_S_02,SLV_FY_O_01,RGG_FY_S_01,SLV_FY_O_03,TES_FY_M_03,RGG_FY_S_03,SNM_FY_S_03
F,TRQ_FY_F_03,MOB_FY_C_03,TES_FY_M_02,SNM_FY_M_03,TES_FY_M_03,TES_FY_S_02,MOB_FY_G_02,SLV_FY_M_03,SNM_FY_C_02,MOB_FY_S_01,GUN_FY_F_03,BOU_FY_S_01,,,6,TRQ_FY_F_01,RFY_FY_S_03,SNM_FY_S_01,RFY_FY_C_01,RFY_FY_HC_01,TES_FY_S_02,SLV_FY_F_01,GUN_FY_F_01
G,TES_FY_N_03,SLV_FY_F_02,RFY_FY_C_02,MOB_FY_C_02,RGG_FY_S_03,SLV_FY_F_01,LOG_FY_S_02,SLV_FY_F_03,DRY_FY_N_03,PAS_FY_X_01,TES_FY_C_03,TES_FY_M_01,,,7,MOB_FY_S_02,RFY_FY_HS_03,BOU_FY_C_02,BOU_FY_C_01,SNM_FY_S_02,MOB_FY_G_02,LOG_FY_S_02,MAL_FY_M_01
H,SNM_FY_C_01,TES_FY_S_01,MAL_FY_N_02,TRE_FY_F_01,SNM_FY_S_03,GUN_FY_F_01,MAL_FY_M_01,MAL_FY_C_01,RFY_FY_HS_02,MOB_FY_G_01,TRQ_FY_F_02,TES_FY_C_01,,,8,MAL_FY_M_02,MAL_FY_C_02,ABQ_FY_S_01,ABQ_FY_S_02,TES_FY_S_03,SLV_FY_M_03,SLV_FY_F_03,MAL_FY_C_01
,,,,,,,,,,,,,,,9,RGG_FY_C_03,RFY_FY_S_02,TES_FY_C_02,RGG_FY_C_01,SNM_FY_M_02,SNM_FY_C_02,DRY_FY_N_03,RFY_FY_HS_02
,,,,,,,,,,,,,,,10,ABQ_FY_S_03,MOB_FY_G_03,MAL_FY_M_03,PAS_FY_X_03,MAL_FY_N_01,MOB_FY_S_01,PAS_FY_X_01,MOB_FY_G_01
,,,,,,,,,,,,,,,11,MAL_FY_N_03,MTB_FY_F_03,SNM_FY_C_03,MTB_FY_F_01,BOU_FY_C_03,GUN_FY_F_03,TES_FY_C_03,TRQ_FY_F_02
,,,,,,,,,,,,,,,12,MTB_FY_F_02,LOG_FY_S_03,BOU_FY_S_03,LOG_FY_S_01,BOU_FY_S_02,BOU_FY_S_01,TES_FY_M_01,TES_FY_C_01
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Date loaded: 9.26.22,,2 (ERNA 1),,Plate Name: Plant 1,,,,,,,,,,,,A,B,C,D,E,F,G,H
,1,2,3,4,5,6,7,8,9,10,11,12,,,1,MOB_EN_C_04,MOB_EN_G_04,ABQ_EN_S_07,LOG_EN_S_03,RGG_EN_S_02,MOB_EN_S_01,MOB_EN_S_06,MAL_EN_N_03
A,MOB_EN_C_04,GUN_EN_F_06,MOB_EN_S_05,REN_EN_S_01,SNM_EN_M_07,MAL_EN_N_02,GUN_EN_F_02,MAL_EN_M_04,RGG_EN_S_04,TES_EN_M_03,MEE_EN_F_01,DRY_EN_N_02,,,2,GUN_EN_F_06,GUN_EN_F_04,MOB_EN_C_02,SLV_EN_F_03,BRG_EN_F_02,MAL_EN_N_01,SLV_EN_M_01,RGG_EN_S_05
B,MOB_EN_G_04,GUN_EN_F_04,MAL_EN_N_06,MAL_EN_M_02,MAL_EN_N_05,REN_EN_H_03,SLV_EN_O_01,DRY_EN_N_01,SLV_EN_F_05,TRE_EN_F_01,SLV_EN_M_06,TRQ_EN_F_06,,,3,MOB_EN_S_05,MAL_EN_N_06,REN_EN_S_05,ABQ_EN_S_03,SLV_EN_M_02,GUN_EN_F_05,TES_EN_M_01,REN_EN_S_04
C,ABQ_EN_S_07,MOB_EN_C_02,REN_EN_S_05,SLV_EN_M_03,TES_EN_M_04,MAL_EN_C_02,MAL_EN_C_04,LOG_EN_S_07,SLV_EN_O_04,PAS_EN_X_01,TES_EN_N_06,ABQ_EN_S_05,,,4,REN_EN_S_01,MAL_EN_M_02,SLV_EN_M_03,MOB_EN_C_07,MAL_EN_N_07,ABQ_EN_S_04,TES_EN_N_04,MAL_EN_M_01
D,LOG_EN_S_03,SLV_EN_F_03,ABQ_EN_S_03,MOB_EN_C_07,REN_EN_C_03,SNM_EN_M_05,MOB_EN_G_06,TES_EN_C_02,LOG_EN_S_01,SLV_EN_O_03,ABQ_EN_S_01,SNM_EN_M_03,,,5,SNM_EN_M_07,MAL_EN_N_05,TES_EN_M_04,REN_EN_C_03,REN_EN_C_01,REN_EN_H_01,REN_EN_C_02,REN_EN_H_05
E,RGG_EN_S_02,BRG_EN_F_02,SLV_EN_M_02,MAL_EN_N_07,REN_EN_C_01,SNM_EN_M_02,REN_EN_S_06,MOB_EN_S_07,PAS_EN_X_03,TES_EN_M_02,MOB_EN_G_07,TRQ_EN_F_02,,,6,MAL_EN_N_02,REN_EN_H_03,MAL_EN_C_02,SNM_EN_M_05,SNM_EN_M_02,LOG_EN_S_04,DRY_EN_N_04,TRQ_EN_F_05
F,MOB_EN_S_01,MAL_EN_N_01,GUN_EN_F_05,ABQ_EN_S_04,REN_EN_H_01,LOG_EN_S_04,SLV_EN_M_04,MAL_EN_C_05,LIM_EN_F_03,BOU_EN_C_03,TRQ_EN_F_03,MAL_EN_M_05,,,7,GUN_EN_F_02,SLV_EN_O_01,MAL_EN_C_04,MOB_EN_G_06,REN_EN_S_06,SLV_EN_M_04,SLV_EN_F_01,REN_EN_S_03
G,MOB_EN_S_06,SLV_EN_M_01,TES_EN_M_01,TES_EN_N_04,REN_EN_C_02,DRY_EN_N_04,SLV_EN_F_01,DRY_EN_N_03,SLV_EN_F_07,RGG_EN_S_07,REN_EN_S_02,TES_EN_S_02,,,8,MAL_EN_M_04,DRY_EN_N_01,LOG_EN_S_07,TES_EN_C_02,MOB_EN_S_07,MAL_EN_C_05,DRY_EN_N_03,TES_EN_M_07
H,MAL_EN_N_03,RGG_EN_S_05,REN_EN_S_04,MAL_EN_M_01,REN_EN_H_05,TRQ_EN_F_05,REN_EN_S_03,TES_EN_M_07,DRY_EN_N_06,BOU_EN_S_02,PAS_EN_X_07,TES_EN_N_02,,,9,RGG_EN_S_04,SLV_EN_F_05,SLV_EN_O_04,LOG_EN_S_01,PAS_EN_X_03,LIM_EN_F_03,SLV_EN_F_07,DRY_EN_N_06
,,,,,,,,,,,,,,,10,TES_EN_M_03,TRE_EN_F_01,PAS_EN_X_01,SLV_EN_O_03,TES_EN_M_02,BOU_EN_C_03,RGG_EN_S_07,BOU_EN_S_02
,,,,,,,,,,,,,,,11,MEE_EN_F_01,SLV_EN_M_06,TES_EN_N_06,ABQ_EN_S_01,MOB_EN_G_07,TRQ_EN_F_03,REN_EN_S_02,PAS_EN_X_07
,,,,,,,,,,,,,,,12,DRY_EN_N_02,TRQ_EN_F_06,ABQ_EN_S_05,SNM_EN_M_03,TRQ_EN_F_02,MAL_EN_M_05,TES_EN_S_02,TES_EN_N_02
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Date loaded: 9.26.22,,,,Plate Name: Plant 2,,,,,,,,,,,,A,B,C,D,E,F,G,H
,1,2,3,4,5,6,7,8,9,10,11,12,,,1,GUN_EN_F_07,TES_EN_C_03,TES_EN_C_01,SLV_EN_O_05,REN_EN_H_02,DRY_EN_N_07,GUN_EN_F_01,REN_EN_S_07
A,GUN_EN_F_07,MAL_EN_N_04,SNM_EN_M_01,SLV_EN_M_07,RGG_EN_C_04,TRQ_EN_F_07,RGG_EN_C_05,MAL_EN_M_07,TES_EN_S_03,BOU_EN_S_01,REN_EN_H_07,TES_EN_C_07,,,2,MAL_EN_N_04,TES_EN_M_05,RGG_EN_S_06,RGG_EN_S_01,TRQ_EN_F_04,TES_EN_S_04,RGG_EN_C_07,MOB_EN_G_05
B,TES_EN_C_03,TES_EN_M_05,REN_EN_H_06,MOB_EN_C_01,BOU_EN_C_01,MAL_EN_M_03,BOU_EN_S_03,TRE_EN_F_05,TES_EN_S_05,RGG_EN_S_03,LOG_EN_S_02,ABQ_EN_S_06,,,3,SNM_EN_M_01,REN_EN_H_06,BOU_EN_C_02,MOB_EN_G_03,TES_EN_S_07,TES_EN_N_01,MOB_EN_S_04,BRG_EN_F_01
C,TES_EN_C_01,RGG_EN_S_06,BOU_EN_C_02,TES_EN_C_06,TES_EN_M_06,TRE_EN_F_06,LIM_EN_F_04,ABQ_EN_S_02,SLV_EN_O_02,TRE_EN_F_07,SNM_EN_M_04,PAS_EN_X_06,,,4,SLV_EN_M_07,MOB_EN_C_01,TES_EN_C_06,SLV_EN_F_06,MEE_EN_F_05,DRY_EN_N_05,MAL_EN_M_06,MOB_EN_S_03
D,SLV_EN_O_05,RGG_EN_S_01,MOB_EN_G_03,SLV_EN_F_06,RGG_EN_C_06,MOB_EN_C_05,SLV_EN_F_04,MOB_EN_G_01,MOB_EN_C_06,MEE_EN_F_07,LOG_EN_S_06,TES_EN_C_04,,,5,RGG_EN_C_04,BOU_EN_C_01,TES_EN_M_06,RGG_EN_C_06,TES_EN_N_07,SNM_EN_M_06,SLV_EN_M_05,TRE_EN_F_04
E,REN_EN_H_02,TRQ_EN_F_04,TES_EN_S_07,MEE_EN_F_05,TES_EN_N_07,TRQ_EN_F_01,PAS_EN_X_05,TES_EN_C_05,SLV_EN_O_06,MOB_EN_C_03,TES_EN_S_06,MEE_EN_F_03,,,6,TRQ_EN_F_07,MAL_EN_M_03,TRE_EN_F_06,MOB_EN_C_05,TRQ_EN_F_01,RGG_EN_C_02,RGG_EN_C_01,TES_EN_N_05
F,DRY_EN_N_07,TES_EN_S_04,TES_EN_N_01,DRY_EN_N_05,SNM_EN_M_06,RGG_EN_C_02,MEE_EN_F_02,MEE_EN_F_04,LIM_EN_F_02,SLV_EN_O_07,SLV_EN_F_02,GUN_EN_F_03,,,7,RGG_EN_C_05,BOU_EN_S_03,LIM_EN_F_04,SLV_EN_F_04,PAS_EN_X_05,MEE_EN_F_02,MOB_EN_G_02,MAL_EN_C_07
G,GUN_EN_F_01,RGG_EN_C_07,MOB_EN_S_04,MAL_EN_M_06,SLV_EN_M_05,RGG_EN_C_01,MOB_EN_G_02,MAL_EN_C_03,TES_EN_N_03,MAL_EN_C_06,MEE_EN_F_06,PAS_EN_X_02,,,8,MAL_EN_M_07,TRE_EN_F_05,ABQ_EN_S_02,MOB_EN_G_01,TES_EN_C_05,MEE_EN_F_04,MAL_EN_C_03,TRE_EN_F_03
H,REN_EN_S_07,MOB_EN_G_05,BRG_EN_F_01,MOB_EN_S_03,TRE_EN_F_04,TES_EN_N_05,MAL_EN_C_07,TRE_EN_F_03,MOB_EN_S_02,LOG_EN_S_05,LIM_EN_F_01,RGG_EN_C_03,,,9,TES_EN_S_03,TES_EN_S_05,SLV_EN_O_02,MOB_EN_C_06,SLV_EN_O_06,LIM_EN_F_02,TES_EN_N_03,MOB_EN_S_02
,,,,,,,,,,,,,,,10,BOU_EN_S_01,RGG_EN_S_03,TRE_EN_F_07,MEE_EN_F_07,MOB_EN_C_03,SLV_EN_O_07,MAL_EN_C_06,LOG_EN_S_05
,,,,,,,,,,,,,,,11,REN_EN_H_07,LOG_EN_S_02,SNM_EN_M_04,LOG_EN_S_06,TES_EN_S_06,SLV_EN_F_02,MEE_EN_F_06,LIM_EN_F_01
,,,,,,,,,,,,,,,12,TES_EN_C_07,ABQ_EN_S_06,PAS_EN_X_06,TES_EN_C_04,MEE_EN_F_03,GUN_EN_F_03,PAS_EN_X_02,RGG_EN_C_03
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Date loaded: 9.26.22,,,,Plate Name: Plant 3,,,,,,,,,,,,A,B,C,D,E,F,G,H
,1,2,3,4,5,6,7,8,9,10,11,12,,,1,REN_EN_H_04,TES_EN_S_01,PAS_EN_X_04,MAL_EN_C_01,BRG_EN_F_03,TRE_EN_F_02,,
A,REN_EN_H_04,EUR_02_S_01,EUR_07_C_01,EUR_15_S_02,,,,,,,,,,,2,EUR_02_S_01,EUR_02_S_02,EUR_02_S_03,EUR_04_S_01,EUR_04_S_02,EUR_04_S_03,EUR_05_S_01,EUR_05_S_02
B,TES_EN_S_01,EUR_02_S_02,EUR_07_C_02,EUR_15_S_03,,,,,,,,,,,3,EUR_07_C_01,EUR_07_C_02,EUR_09_C_01,EUR_09_C_02,EUR_09_C_03,EUR_10_C_01,EUR_10_C_02,EUR_15_S_01
C,PAS_EN_X_04,EUR_02_S_03,EUR_09_C_01,EUR_05_S_03,,,,,,,,,,,4,EUR_15_S_02,EUR_15_S_03,EUR_05_S_03,EUR_07_C_03,EUR_10_C_03,,,
D,MAL_EN_C_01,EUR_04_S_01,EUR_09_C_02,EUR_07_C_03,,,,,,,,,,,5,,,,,,,,
E,BRG_EN_F_03,EUR_04_S_02,EUR_09_C_03,EUR_10_C_03,,,,,,,,,,,6,,,,,,,,
F,TRE_EN_F_02,EUR_04_S_03,EUR_10_C_01,,,,,,,,,,,,7,,,,,,,,
G,,EUR_05_S_01,EUR_10_C_02,,,,,,,,,,,,8,,,,,,,,
H,,EUR_05_S_02,EUR_15_S_01,,,,,,,,,,,,9,,,,,,,,
,,,,,,,,,,,,,,,10,,,,,,,,
,,,,,,,,,,,,,,,11,,,,,,,,
,,,,,,,,,,,,,,,12,,,,,,,,